0000000 1ea2	;Goto 0xea2
0000001	01c2	;call 0x1c2
0000002	0132	;call 0x132
0000003	1aa2	;goto 0xaa2
0000004	14d0	;goto 0x4d0
0000005	0470	;call 0x470
0000006 4030	;if v0 != 0x30
0000007	0012	;call 0x012
0000010 0060    ;call 0x060
0000011	0471	;call 0x471
0000012 2031	;call subroutine at 0x031
0000013	0012	;call 0x012
0000014 1812	;goto 0x812
0000015	4080	;if v0 != 0x80
0000016	1020	;call 0x010
0000018	4020	;if v0 != 0x20
0000020 1080    ;goto 0x080                 
0000022

; Done by hand to test


